Season	Episode	Season & Episode	Title	Author	Quote
06	24-25	0624-25	The One With The Proposal, Part I & II	Emil Alexander	 That was me.
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 Oh, en chante.  
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Uhh, excuse me is there a Mr. Bowmont at this table?
06	24-25	0624-25	The One With The Proposal, Part I & II	Mr. Bowmont	 Thats me.
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Ahh, yes. 
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Oh well, hello. This is your lucky day Mr. Bowmont, the uh gentleman daysailer as just become available again and I believe that you made a bid of $18,000.
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 You-you have to pay that! Its not just a guess.
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	  Okay. Okay. 
06	24-25	0624-25	The One With The Proposal, Part I & II	Mr. Bowmont	 I was actually relieved uh I didnt win the boat. My wifewouldve killed me.
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Ohh
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Are you kidding me?! Shes gonna this boat!
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Y-Yeah! What-what is your wifes name?
06	24-25	0624-25	The One With The Proposal, Part I & II	Mr. Bowmont	 Its Pam.
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Pam! Oh God okay, just imagine this, "The Pam."
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Aw-awww!
06	24-25	0624-25	The One With The Proposal, Part I & II	Mr. Bowmont	 I dont think shed like that.
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Okay, uh-uh imagine this, "The Mr. Bowmont."
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Oooooh
06	24-25	0624-25	The One With The Proposal, Part I & II	Mr. Bowmont	 I dont think so dear.
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Okay look, let me paint you a little picture.  All right, you are settin sail up the Hudson! Youve got the wind in yourharms! You-you get all that peace and quiet thatyouve always wanted! You get back to nature! You can go fishin! Youcanooh, you can get one of those little hats and have people call you captain, andthen when youre old, Cappy.
06	24-25	0624-25	The One With The Proposal, Part I & II	Mr. Bowmont	 What the hell, its for a good cause! All right!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 No way! Its mine!!
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	  What?! What?!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 All that stuff you just said? I want that!
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 But Joey you dont have $20,000!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Who cares?! I-Ill make payments, whatever it takes, I want the Mr.Bowmont!!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Oh my God, youre back!
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 Ohh, let me see it! Let me see your hand! 
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Why do you want to see my hand?
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 I wanna see whats in your hand. I wanna see the trash. 
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Yeah.
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 Eww! Oh, its all dirty. You should throw this out.
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	  Okay. 
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	  What did you guys just do?!
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 What happened?
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Richard was there so I couldnt do it!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 What?! Noooo 
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Im gonna do it tomorrow yknow, and-and surprise her, butnow youve ruined it!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 We didnt ruin it!
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Who walks into a room and asks to see a persons hands?!
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 Well, a palm reader, a manicurist, a hand doctor
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Glove salesman!
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 Good one! Yeah.
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 This is terrible. What am I going to do?
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 Look, she only suspects something okay? She doesnt know for sure,so just throw her off the track.
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Thats right, I can throw her off. I can make her think marriageis the last thing on my mind.
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 Yeah! Yeah! Convince her that-that youre scared of commitment!Convince her that youre a little coward!
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 I can do that, Ive had 30 years of practice.
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Hey, being you is finally gonna pay off! 
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	  I had to go all the way to the basement because some idiotkeeps stuffing the trash chute with pizza boxes!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 That guys still doing that?!
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	  Hey!  Oh my Godyoure here, let me see your hand!!
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 No, youre too late!!! She already took out the trash!!!
06	24-25	0624-25	The One With The Proposal, Part I & II	Ross	  Wow! I have never had such a healthy break-up! She wassuch a grown-up about it! She didnt seem too immature for me! Did I just make a hugemistake?
06	24-25	0624-25	The One With The Proposal, Part I & II	Elizabeth	  Ross! Wait!
06	24-25	0624-25	The One With The Proposal, Part I & II	Ross	 Elizabeth, thank God! I was just thinking about
06	24-25	0624-25	The One With The Proposal, Part I & II	Elizabeth	 You suck!! 
06	24-25	0624-25	The One With The Proposal, Part I & II	Ross	 What?!
06	24-25	0624-25	The One With The Proposal, Part I & II	Ross	 Okay, break-ups still on!
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Okay, okay, here she comes!  How do Ilook? Do I look like a guy who doesnt want to get married?
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Yeah! And also, a little like a French guy.  I never noticed that before.
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	  Hi guys!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Hey!
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Hey!
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 What are you up too?
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Oh, just hanging out, talkin about uh, websites. Yeah, we saw this really interesting website about marriage and how totally unnecessary itis and how its just a way for the government to keep tabs on you.
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	  Yeah, Big Brother.
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Well thats a little crazy. Although I am yknow glad to hearthat youre branching out on what you look at on the Internet.
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Yeah, well Yknow, it just got me thinking though, whywould anybody ever want to get married huh?
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Why?! To celebrate your relationship! To solidify your commitment! Todeclare your love for one another to the world!
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Eh
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Okay well thats good to know.
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	  The Mr. Bowmonts here!!! 
06	24-25	0624-25	The One With The Proposal, Part I & II	Waitress	 Hey Monica, theres a customer who wants to complement the chef,should I let him in?
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Sure, I love this part! 
06	24-25	0624-25	The One With The Proposal, Part I & II	Waitress	  Come on in.
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Hi!
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Richard!
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Actually, Im not here to complement the chef.
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Ohh Oh, thats okay I hate when people come back tocomplement the chef. Like I have nothing better to do! So whats up?
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Well, it was great seeing you the other night.
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Oh, good to see you too. Did you come down here to tell me that?
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 No! I came here to tell you something else.  I came here to tell you I still love you.
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 What uhWhat did youWhat?!
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 I still love you. And I know I probably shouldnt even be heretelling you this, I mean youre with Chandler a guy I really like, and if you sayhes straight Ill believe you! After seeing ya the other night I knew if Ididnt tell ya Id regret it for the rest of my life. Letting you go was thestupidest thing I ever did.
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Yknow youre really not supposed to be back here!
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Well yeah, Im sorry. I know this is the wrong time and the wrongplace but I had to tell ya! I wanna spend my life with you. I wanna marry you. I wannahave kids with you.
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Oh God  Why dont they put chairsback here?!
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 I know this is crazy but am I too late?
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 What the Yes youre too late! Where was all this three yearsago?!
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Well I know I was an idiot! And I tried to forget you, I really did!Yknow after we had lunch last year I spent six months in Africa trying to getyou out of my head!
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 What were you doing in Africa?
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Working with blind kids.
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Ohhh! What are you doing to me?! Oh look, I-I Im sorry butumm, this-this-this-this is not going to happen.
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Okay thats fine, Ill walk away. And Ill never botheryou again, but only if you tell me Chandlers willing to give you everything Iam.
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Well he is! Yeah, I mean marriage is all he talks about! My goodness, infact, Im the one thats making him wait!
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 You are?
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Yeah!
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Why?
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Why? Because of the government.
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Isnt it incredible?! Monica and Chandler, gettin married.
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 I know, theyre gonna be so happy together.
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Ohh I mean two best friends falling in love, how often does thathappen?
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 Not that often!
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 No! Im so happy for them!
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 Me too! So happy for them!
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Im so happy and not at all jealous.
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 Oh no! No God, definitely not jealous!
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 I mean Im probably 98% happy, maybe 2% jealous. And I meanwhats 2%? Thats nothing.
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 Totally. Im like 90/10.
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Yeah me too.
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Hey uh, have you guys scene Chandler?
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	  Whno, but yknow who did stop in herelooking for ya, Tennille.
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 So that marriage stuff that you were saying yesterday, you dontreally believe that do you?
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Sure I do. In fact, I think the whole concept of marriage isunnatural. I mean look at pigs. Lets take a second here and look at pigs. Okay pigsdont mate for life. I mean a pig can have like a hundred sexual partners in alifetime, and thats just an ordinary pig not even a pig thats good at sports!
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Yeah, but thats pigs not people!
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 If marriage worked, Id be all for it. But do you know what thedivorce rate in this country is? 97%.
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Wait a minute. Are you honestly telling me that-that you may neverwant to get married?
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Well, never say never but yknow probably uh yeah, never.
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Oh my God! Then-then-then what are we even doing?! What is this?!
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Whoa! Whoa! Whoa! What is all this pressure?! Is this some new kind ofstrategy? Why dont you put down your copy of The Rules huh mantrap?!
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Yknow what?! I gotta go! Ugh! 
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	  Its okay, I got a plan.
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Were gonna find love!
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 Definitely!
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Yeah, Im pretty confident about that. Thats what makes it soeasy for me to be 80% happy for Monica and Chandler! It would be nice to have a littleguarantee though.
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 What do you mean?
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Well yknow, some people make deals with a friend, like if neitherof them are married by the time theyre 40, they marry each other.
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 You mean a backup?
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Exactly!
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 Yeah, yeah I got that.
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 You do?
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 Hm-mmm.
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Who?
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 Joey.
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Joey?!
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 Yeah!
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Are you serious?!
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 Yeah, I locked him years ago!
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Wh So If neither of you are married by the time youre40, youre gonna marry Joey.
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 Yep, we shook on it. Yeah but believe me that is not how he wanted toseal the deal.
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Oh, seriously?
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 Ohh, yeah. I think his exact words were 
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Charming.
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 Well hey, its just a backup.
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Yeah.
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Hey Monica!
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Have you seen Rachel? Or a mirror?
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 This is for my boat, pretty cool huh?
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Yeah, its great.
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Whoa-whoa, whats the matter?! Talk to the captain!
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Im just having one of those days where you realize youre ina dead-end relationship!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Chandler giving you a hard time huh?
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Its not like I want to get married tomorrow! Its just thatI-Id like to believe that Im in a relationship thats actually goingsomewhere, that Im not just wasting my time!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Well, you know Chandler.
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 No I dont know Chandler! Not anymore! Its like itslike somethings changed.
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Maybe you changed?
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 I didnt change!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Maybe thats the problem.
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 What?!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Chandler is a complex fellow, one who is unlikely to take a wife.
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Is that some kind of boat talk?
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 I dont know!  I havent totally decided how totalk on my boat yet.
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 What does he think? Does he think Im just gonna wait around fornothing?
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Monica face it, Chandler is against marriage. And-and always will be!
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	  Well theres some people who do want to marryme.
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 There are?
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Yeah! Richard!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 R-R-Richard said he wants to marry you?!  And-andChandlers tellin ya how much he hates marriage?!
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Thats right.
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Chandler loves marriage!!
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 You just told me that he hates marriage! That-that hes a-a complexfellow whos unlikely to take a wife! That-that hes against marriage and alwayswill be!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 You got that from what I said?!
06	24-25	0624-25	The One With The Proposal, Part I & II	Narrator	 When the Cretaceous period ended, the dinosaurs were gone.
06	24-25	0624-25	The One With The Proposal, Part I & II	Ross	 What happened you guys?
06	24-25	0624-25	The One With The Proposal, Part I & II	Ross	 Rach!
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Hey you!
06	24-25	0624-25	The One With The Proposal, Part I & II	Ross	 Hey, come on in.
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Oh thank you. Hey yknow, Im so sorry to hear about you andElizabeth.
06	24-25	0624-25	The One With The Proposal, Part I & II	Ross	 Oh, thanks. Yeah, I really thought wed be able to make it work, butuh, I guess it just wasnt meant to be.
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Yeah, love. Its a tricky business isnt it?
06	24-25	0624-25	The One With The Proposal, Part I & II	Ross	 I guess so.
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 So what do you say we make a pact? If you and I are both single by thetime were 40, we get married. I mean, we know each other, we like each other, andweve-weve already slept together so yknow therell be no surprisesthere! You know what I mean? No like, "Whats that?!"
06	24-25	0624-25	The One With The Proposal, Part I & II	Ross	 Right. Ohh! You-you want me to be your backup.
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Exactly.
06	24-25	0624-25	The One With The Proposal, Part I & II	Ross	 Ohh, yeah I already have one.
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 What? Who?
06	24-25	0624-25	The One With The Proposal, Part I & II	Ross	 Phoebe.
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Phoebe?! Wait abut-but she just, she said that Joey was herbackup.
06	24-25	0624-25	The One With The Proposal, Part I & II	Ross	 Ohh, I dont think so.
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Ross! I just had a conversation with her, and she said that she and Joeymade a deal!
06	24-25	0624-25	The One With The Proposal, Part I & II	Ross	 Thats impossible! I mean we have had a deal for years!We-we-we shook on it, although believe me she wanted to do a lot more than that.
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Where the hell have you been?!
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 I was making a coconut phone with the professor.
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Richard told Monica he wants to marry her!
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 What?!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Yeah! Yeah, Ive been trying to find ya to tell to stop messing withher and maybe I would have if these  damn boat shoes wouldnt keepflying off!
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 MyOh my God!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 I know! They suck!!
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Hes not supposed to ask my girlfriend to marry him! Imsupposed to do that!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 I know!
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Well what Yknow what Im gonna do? Im gonna goover there; Im gonna kick his ass!  Will you help me?!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Look, Chandler I dont think us getting our asses kicked is asolution. Okay? Just go and find Monica!
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Youre right.
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Yeah!
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Okay.  Im gonna get the ring!Im gonna get the ring!  Im gonna go find her and  Im just going to propose!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Okay.
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 Okay great.
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Dude-dude-dude!
06	24-25	0624-25	The One With The Proposal, Part I & II	Chandler	 What?!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Let me know about that coconut phone, it might great for the boat.
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Hi.
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Hi.
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 I dont know why Im here.
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 I didnt ask. You wanna come in?
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 I dont know.
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Oh, okay. Well, Ill just leave the door open and go sit on thecouch. 
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	  Chandler is such an idiot!
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	  Drink?
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Yeah, Ill have a scotch
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 on the rocks with a twist? I remember. 
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	  Still smoking cigars?
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Uh, no! No! Thatsart! If it bothers you I can put my artout.
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 No thats, thats okay.
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 So Monica let me ask you a question. Yknow, since we broke up doyou ever, think about me?
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Uh yeah, I-I actually I thought about you a couple months ago.
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Oh really?
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Yeah but it was because I-I had an eye exam and I dont like my neweye doctor.
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Who is it?
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Edward Nevski?
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Yeah hes no good. Do you ever  think about me in a non-eye doctor way?
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 No.
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Ahh.
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 But getting over was the hardest thing that Ive ever had to do.And I never let myself think about you.
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Phoebe! You picked Joey and Ross?! You can not have two backups!
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 Of course I can! Its just good sense to backup your backup! Look,Ive already lost Chandler!
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 What?!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	  Hey!
06	24-25	0624-25	The One With The Proposal, Part I & II	Ross	  Hey!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Phoebe! Were both  your backup?!
06	24-25	0624-25	The One With The Proposal, Part I & II	Ross	 Phoebe, how could you do this to me?!
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 I dontLook I dont know what youre complainingabout now? You were both aware of the situation!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 No we werent!
06	24-25	0624-25	The One With The Proposal, Part I & II	Ross	 I was not!
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 Okay, this kind of back talk is not gonna fly when were married!
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Phoebe you cant have both of them! You have to pick one!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Pick me!!
06	24-25	0624-25	The One With The Proposal, Part I & II	Ross	 No! Pick me! I dont want to end up an old maid!
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 All right well lets see, Ross is a good father, but Joey has aboatThis is hard!
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 This is crazy! Hey look, I wanna switch to Rachel!
06	24-25	0624-25	The One With The Proposal, Part I & II	Ross	 Ooh, I wanna switch to Rachel too!
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 No wait! JustOkayJust wait! You guys! Wait you guys!Dont make any rash decisions, okay? Just remember my promise, when we get married,three times a week.
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Oh God, Phoebe!
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	  Im talking about massages.
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Oh. 
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Okay, yknow what?! I know-I know how to settle this! All righthere, this is what were gonna do! Im gonna write Joey on one napkin and Im gonna right Ross on the other napkin  and we are going to pick one!And that person is going to be our backup! Okay?
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Okay thats fair.
06	24-25	0624-25	The One With The Proposal, Part I & II	Ross	 All right.
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 Good!
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Pick one.
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 Left!  Thank you.
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	 Youre welcome.
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	  Ross!
06	24-25	0624-25	The One With The Proposal, Part I & II	Rachel	  Joey!  We should just switch.
06	24-25	0624-25	The One With The Proposal, Part I & II	Phoebe	 Yeah absolutely! 
06	24-25	0624-25	The One With The Proposal, Part I & II	Joey	 Yeah.
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	  I missed you-you ugly, flat faced old freak!
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Excuse me?
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 Oh!  Him.
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Oh.  Whew!
06	24-25	0624-25	The One With The Proposal, Part I & II	Monica	 I missed this apartment! Now, this is a grown-ups apartment!Yknow, I-I should be with a grown-up, do you know what I mean?!
06	24-25	0624-25	The One With The Proposal, Part I & II	Richard	 Yeah! Youre saying, you need to be with someone more mature.Maybe someone with, a license to practice medicine. Or a mustache.
